,Variable,Mean,std,Min,Max,diffofmeanandmin,diffmeanandmax,r2value,pvalue
194,Median_Persol_Earnings_(2010_dollars),25400.2072701,5041.19449395,5042.895873,55271.60254,20357.3113971,-29871.3952699,0.000265721006509,0.561655359641
195,EPICHLOROHYDRIN,4.64820937729e-05,0.000750777061933,0.0,0.0321484075,4.64820937729e-05,-0.0321019254062,0.000741490480699,0.332229524915
196,Propox_c_05,5.88960411973e-10,4.45393947784e-09,0.0,1.837e-07,5.88960411973e-10,-1.83111039588e-07,0.000363471609502,0.497257773066
197,Filtered_Cadmium_03-05,0.55901289185,4.61985663988,0.0,74.0948847926,0.55901289185,-73.5358719008,0.000158030940686,0.654462624546
198,RATE_MDS_PC_HOSP_FT,7.64102072956,10.8993936808,0.0,205.190772,7.64102072956,-197.54975127,1.90951798141e-05,0.876368557082
199,Marital_Status_Sing_BM,0.493832983959,0.236571349514,0.0,1.0,0.493832983959,-0.506167016041,0.000109903815806,0.708967180269
200,RATE_INTMED_TOT_PC,15.1050826587,20.0535703734,0.0,316.104703,15.1050826587,-300.999620341,9.96063476593e-06,0.91053656266
201,Educ_Less_HS_M_B,0.24118617932,0.205518226098,0.0,1.0,0.24118617932,-0.75881382068,0.000104014594557,0.716526320798
202,Per_Cap_Inc_W,25123.8181525,6505.87921482,0.0,93519.0,25123.8181525,-68395.1818475,4.1057668919e-05,0.819547953984
203,VLBW,1.41127197518,0.507775259375,0.2,3.9,1.21127197518,-2.48872802482,0.000266170061504,0.561324863106
204,Nitrop_c_05,7.2674605729e-11,1.21109425713e-09,0.0,3.68e-08,7.2674605729e-11,-3.67273253943e-08,0.00149278529362,0.168805517423
205,Educ_Col_M_B,0.130245162424,0.19242544237,0.0,1.0,0.130245162424,-0.869754837576,7.9786337005e-05,0.750473934867
206,RATE_ANEST_TOT_PC,4.80899990212,8.68729351826,0.0,148.37896,4.80899990212,-143.569960098,0.00324007191675,0.0425432547493
207,PCT_POV_LT18,21.3885705087,8.69145623835,2.8,67.1,18.5885705087,-45.7114294913,1.95832646893e-06,0.960264636947
208,land_surf_temp_day,73.470872224,8.11472192501,45.58,109.36,27.890872224,-35.889127776,0.000320464049596,0.523877325687
209,MEDIAN_AGE_MALE,36.1346511815,3.96539095257,19.8,52.9,16.3346511815,-16.7653488185,0.00113409631994,0.230417393632
210,Educ_Col_M_W,0.211294969933,0.107534014107,0.017544,0.869662,0.193750969933,-0.658367030067,0.000554390526709,0.401816015812
211,NAPHTHALENE,0.00621006797726,0.00882293217527,0.000103963,0.1452054666,0.00610610497726,-0.138995398623,0.000299111636028,0.538042015009
212,Population_Density,256.849645847,1758.17740088,0.0,71202.0,256.849645847,-70945.1503542,5.93681746341e-05,0.78383880184
213,Educ_Col_F_B,0.15920706392,0.202492961224,0.0,1.0,0.15920706392,-0.84079293608,0.00256730216889,0.0710653516363
214,edlowbk,0.282231494998,0.212231535329,0.0,1.0,0.282231494998,-0.717768505002,0.000485940205359,0.432508108658
215,RATE_MDS_TOT_FM_OFFBASED,24.2267178574,19.9651344464,0.0,328.812166,24.2267178574,-304.585448143,0.00289854495469,0.0550939189514
216,Unfiltered_Selenium_03-05,3.02136129437,8.65622377557,0.04,108.259259259,2.98136129437,-105.237897965,0.000230341259123,0.588947338472
217,RATE_MDS_TOT_SPEC_OFFBASED,29.1107161008,37.3840852115,0.0,532.386868,29.1107161008,-503.276151899,0.000595072457819,0.385061872339
218,hsg_mobile_200,16.830439124,48.1581871906,0.0296938898,2340.56801196,16.8007452342,-2323.73757283,0.000101494756086,0.719834700241
219,PERCNT_URBAN_POP,40.1478314513,30.9164198361,0.0,100.0,40.1478314513,-59.8521685487,0.00170835905618,0.140982991695
220,3-_and_4-year-olds_Not_Enrolled_in_Preschool_(%),57.0263700838,14.4289937861,0.0,100.0,57.0263700838,-42.9736299162,1.50173294361e-05,0.890267310596
221,Marital_Status_Mar_W,0.572805526655,0.0579926586479,0.167476,0.772093,0.405329526655,-0.199287473345,0.00021173560027,0.604404860303
222,Marital_Status_Mar_WM,0.588260715684,0.062649080521,0.09466,0.820896,0.493600715684,-0.232635284316,0.00130435926208,0.198367263159
223,edlowwt,0.19413736627,0.0772741166864,0.014803,0.523783,0.17933436627,-0.32964563373,0.00175067528369,0.136151389803
224,"Percent_of_persons_with_only_a_high_school_degree,_2007-2011",35.3607211848,6.98437378267,9.1,78.6,26.2607211848,-43.2392788152,0.000324256410262,0.521431127492
225,Marital_Status_Mar_WF,0.559148021762,0.0619072247241,0.226236,1.0,0.332912021762,-0.440851978238,0.000143334268932,0.669925550715
226,LDSRATE,36.4941829357,108.964004594,0.14,1007.86,36.3541829357,-971.365817064,3.95173688455e-05,0.822908029777
227,PERCNT_MEDCD_ELIG_FEMALES,23.0468522933,10.0766836332,0.0,84.699454,23.0468522933,-61.6526017067,9.6917843083e-05,0.725964475668
228,RATE_HOSP_BEDS,36.724965631,54.2437247987,0.0,1093.590576,36.724965631,-1056.86561037,0.000367662175333,0.494787983333
229,2013_Education_Dimension,48.1423998078,9.20147009034,20.8666666667,88.5407407407,27.2757331411,-40.3983409329,0.000487368847375,0.43183221356
230,RATE_NEURO_TOT_PC,1.49606948938,3.84769962215,0.0,85.805798,1.49606948938,-84.3097285106,0.000122537472316,0.693496940212
231,Filtered_Lead_03-05,0.551263032555,3.5545651371,0.0,75.5266666667,0.551263032555,-74.9754036341,0.00076326104709,0.325228749469
232,"1,3-DICHLOROPROPENE",0.000398397286081,0.00115536608809,0.0,0.0212531597,0.000398397286081,-0.0208547624139,0.00196427983171,0.114413620153
233,RATE_TOTAL_INPT_BEDS,31.5006366706,44.720380686,0.0,859.846025,31.5006366706,-828.345388329,0.000255354772091,0.569390411888
234,Age_40_54,1.83560682046,0.96392604391,0.3,10.2,1.53560682046,-8.36439317954,0.000244834990954,0.57745545092
235,hsg_other_fuel_2000,0.370674062238,0.380962705065,0.0,4.1628392484,0.370674062238,-3.79216518616,0.000701262364592,0.345704514963
236,RATE_DGRADIOL_TOT_PC,3.31969051578,6.62222489281,0.0,133.096717,3.31969051578,-129.777026484,2.10770581775e-05,0.870165215898
237,Unfiltered_Mercury_03-05,52.4753857124,264.777876168,0.37,1971.29583333,52.1053857124,-1918.82044762,0.000570743186668,0.39495787529
238,AvgDayLandSurfaceTemperature(F),73.4757741935,8.103763762,45.58,109.36,27.8957741935,-35.8842258065,0.000539786737882,0.408087871113
239,PCT_NH08,1.59423696072,6.19369595284,0.0,83.4,1.59423696072,-81.8057630393,0.000426760830444,0.462004164467
240,RATE_NEURSURG_TOT_PC,0.568878815196,1.79695388429,0.0,42.040705,0.568878815196,-41.4718261848,0.000478377185832,0.43611313096
241,Population_over_65_(%),15.3585718881,4.20954528292,0.0,36.5,15.3585718881,-21.1414281119,0.000133439659571,0.680871841644
